X,Y,Label
-1.4158,-0.39507,Class 1
-0.49536,0.54681,Class 1
1.1667,-2.0364,Class 1
1.4942,3.2314,Class 1
0.94324,-1.989,Class 1
1.1501,0.67491,Class 1
1.5393,1.3806,Class 1
0.4398,-3.129,Class 1
0.7094,1.2119,Class 1
-3.0921,-2.9816,Class 1
-2.7139,3.6038,Class 1
-1.9671,-3.1195,Class 1
-3.2002,-1.0505,Class 1
-1.8566,-0.51183,Class 1
0.31854,-0.82461,Class 1
-0.31359,-2.582,Class 1
0.065607,-0.19657,Class 1
-0.82024,1.3516,Class 1
-5.1506,-4.2829,Class 1
-5.2415,0.28454,Class 1
-0.40946,-3.3542,Class 1
4.046,1.5622,Class 1
4.285,2.1809,Class 1
-0.48668,-1.4021,Class 1
0.066673,-1.0002,Class 1
1.0425,-1.3544,Class 1
-4.0637,-0.95579,Class 1
1.9343,1.846,Class 1
-0.74688,0.71478,Class 1
-0.68053,-0.77877,Class 1
-0.35903,1.3047,Class 1
-2.3673,-2.7989,Class 1
1.5758,0.92171,Class 1
-1.425,-0.9994,Class 1
0.52306,1.205,Class 1
-1.9599,0.40027,Class 1
-1.7657,2.472,Class 1
2.5011,0.47767,Class 1
0.4534,-2.9569,Class 1
1.6256,-2.3823,Class 1
-0.96939,0.21378,Class 1
1.3282,-0.8429,Class 1
0.97252,-5.1596,Class 1
0.67958,2.0311,Class 1
-0.40631,2.0583,Class 1
1.3152,-1.1481,Class 1
1.587,-0.66774,Class 1
-0.7887,1.7481,Class 1
1.5009,0.44125,Class 1
-0.30817,-0.16756,Class 1
-2.2997,-1.0757,Class 1
-2.8539,2.2614,Class 1
-1.7755,-3.487,Class 1
0.21366,2.7152,Class 1
0.24085,2.912,Class 1
1.0976,1.7999,Class 1
-3.2785,-1.3697,Class 1
0.99086,-0.81181,Class 1
-1.9165,2.2724,Class 1
2.5404,-1.0228,Class 1
2.1651,-1.9319,Class 1
1.9252,-3.6184,Class 1
2.2262,-1.5534,Class 1
-0.57187,-0.804,Class 1
-0.34702,-2.7478,Class 1
0.70615,-1.2262,Class 1
0.081593,-2.1896,Class 1
2.1613,-1.0813,Class 1
-2.3944,-3.2972,Class 1
-0.7441,-0.75934,Class 1
-1.7377,-3.6078,Class 1
-1.1644,0.59505,Class 1
-1.0901,1.5325,Class 1
1.71,1.8748,Class 1
-0.86621,-0.92426,Class 1
-1.0351,-1.9183,Class 1
2.7529,1.9954,Class 1
1.3778,0.89314,Class 1
3.1381,4.8064,Class 1
-1.5696,1.2173,Class 1
3.6536,0.6241,Class 1
-0.011652,-0.96516,Class 1
1.5588,1.9024,Class 1
-1.3438,0.30378,Class 1
-4.8256,1.4426,Class 1
-0.50901,0.2063,Class 1
0.6641,0.79108,Class 1
3.7167,-1.1958,Class 1
1.9858,-2.0109,Class 1
-0.80603,1.3662,Class 1
-0.68757,-2.6984,Class 1
-0.47328,0.63094,Class 1
-0.93386,-2.1907,Class 1
-2.3034,0.041302,Class 1
1.5442,0.99158,Class 1
1.2424,-0.38688,Class 1
0.8667,-0.22888,Class 1
-1.4872,-1.5708,Class 1
-1.2517,-1.9732,Class 1
1.214,-0.73673,Class 1
0.21044,2.3611,Class 1
2.557,0.26313,Class 1
1.4918,1.1711,Class 1
-1.119,-0.67005,Class 1
-0.0076691,-0.015389,Class 1
0.92139,1.7939,Class 1
1.2448,-1.8194,Class 1
-1.1769,-0.76191,Class 1
0.40836,2.1913,Class 1
1.8615,0.067284,Class 1
1.8892,3.3424,Class 1
-0.13133,-2.8881,Class 1
1.9293,-1.9631,Class 1
-2.8194,-1.2098,Class 1
-5.0826,-1.0247,Class 1
0.55197,-1.9791,Class 1
-1.1555,-0.57739,Class 1
-2.5065,-0.67882,Class 1
3.4248,2.0524,Class 1
-1.8432,0.434,Class 1
1.4901,2.4227,Class 1
-3.7954,0.11338,Class 1
-0.80822,-0.31398,Class 1
1.3615,-2.1256,Class 1
-1.0968,1.0346,Class 1
0.0091271,3.368,Class 1
-0.018894,-2.7335,Class 1
-0.22249,2.1694,Class 1
0.036554,4.3575,Class 1
-0.4952,3.9326,Class 1
2.7586,2.014,Class 1
-0.66055,-0.80586,Class 1
-0.52744,-1.3165,Class 1
-3.5276,1.0231,Class 1
-2.6265,-2.7767,Class 1
2.2623,1.2525,Class 1
0.49311,-1.4222,Class 1
-0.9822,-2.8755,Class 1
2.1569,0.10337,Class 1
1.5516,3.4429,Class 1
0.042189,0.17626,Class 1
-1.4075,1.6629,Class 1
0.58531,2.3687,Class 1
1.415,2.444,Class 1
1.5501,3.8388,Class 1
-3.3239,0.61426,Class 1
-2.4234,0.068136,Class 1
-0.923,-0.9805,Class 1
-0.7426,-0.21556,Class 1
2.2604,2.0136,Class 1
1.7902,5.9017,Class 1
2.8463,0.35688,Class 1
-0.4298,1.8171,Class 1
0.82568,0.3291,Class 1
-2.5689,-0.65051,Class 1
3.0637,1.9968,Class 1
1.1635,-1.8334,Class 1
3.1657,-1.9884,Class 1
1.538,0.74154,Class 1
-0.35932,-1.5126,Class 1
-0.68099,-0.030875,Class 1
-1.842,0.078186,Class 1
0.36609,0.67113,Class 1
1.4847,-0.22659,Class 1
-2.0233,2.2297,Class 1
1.3075,1.1305,Class 1
0.88887,-1.9564,Class 1
-2.8665,0.89606,Class 1
-0.98605,2.1161,Class 1
-2.3016,1.9696,Class 1
-1.2027,0.75866,Class 1
2.9538,0.94985,Class 1
-3.4638,-3.6738,Class 1
-0.94266,1.7418,Class 1
7.4687,5.5042,Class 1
0.10365,-0.52315,Class 1
-0.2559,0.076677,Class 1
-1.1221,-0.93199,Class 1
0.068615,0.13584,Class 1
1.0346,-0.11865,Class 1
0.071892,0.08158,Class 1
1.436,-0.10249,Class 1
-0.62398,0.27515,Class 1
0.16184,1.0663,Class 1
-1.6086,-0.57332,Class 1
0.3884,3.8042,Class 1
1.5635,-0.052967,Class 1
-5.6752,-2.5519,Class 1
4.6777,-0.36875,Class 1
1.2623,-1.1033,Class 1
-0.41661,-1.8227,Class 1
0.039572,1.1011,Class 1
-1.7354,2.8642,Class 1
2.7215,4.7869,Class 1
-5.4763,-3.8694,Class 1
2.5727,2.237,Class 1
2.4564,2.8192,Class 1
1.1142,-0.020835,Class 1
2.176,3.8903,Class 1
-1.5723,3.3742,Class 1
-0.12458,-5.181,Class 1
1.5163,0.82143,Class 1
2.2753,0.036898,Class 1
-1.1144,3.4637,Class 1
-2.419,0.66417,Class 1
-1.192,0.55018,Class 1
0.059944,2.7084,Class 1
0.76036,-0.52376,Class 1
-2.4536,1.5268,Class 1
1.433,0.63377,Class 1
-3.0662,-1.8867,Class 1
-0.11544,2.0029,Class 1
-2.1907,-3.652,Class 1
2.4883,0.57255,Class 1
-2.0269,-2.7112,Class 1
1.1284,-2.2574,Class 1
-2.559,-0.89946,Class 1
-3.8514,-1.879,Class 1
